o/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [locationManager setPurpose:purpose];
o                                 ^
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m238"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler753bd7b13c4db941^4d320ab23c4db941^-2840"/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [locationManager setPurpose:purpose];                                         ^In file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [locationManager setPurpose:purpose];                                 ^In file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-424492210#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-424492210#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-424492210#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m0000000000000000^307#20#307#20#7620#0#12"Deprecations--2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-424492210#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-424492210#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-424492210#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m0000000000000000^880#19#880#19#24474#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m0000000000000000^4523"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GeolocationModule.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GeolocationModule.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GeolocationModule.o36"D37A59B7-6C6C-4F5E-AB8F-1AED06E14A58-
b120AD8E4-212A-4347-824C-F9029D6BB65F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424492207.720126
e424492207.762109
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m230"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f6ab8af3c4db941^6d1ac3af3c4db941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m0000000000000000^4499"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/GestureModule.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/GestureModule.o36"AF12255C-0B54-48AE-A066-30DFF44EF43A-
